[     754ms] [LOG]  _                       _       
| |    Welcome to       | |      
| | __ ___   __ _  __ _ | | ___  
| |/ /|__ \ / _` |/ _` || |/ _ \ 
|   < / _  | (_| | (_| || |  __/ 
|_|\_\\__,_|\__, |\__, ||_|\___| 
             __/ | __/ |         
            |___/ |___/          
 @ https://www.kaggle.com/static/assets/app.js?v=858ef96394231df4:0
[     917ms] [WARNING] No `HydrateFallback` element provided to render during initial hydration @ https://www.kaggle.com/static/assets/vendor.js?v=f36df333f5148fa7:255
[    2131ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://www.kaggle.com/static/assets/vendor.css?v=dne:0
[    5762ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   34495ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   34836ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   34836ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   35179ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   35180ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   35521ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   35523ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   35864ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   35865ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   36208ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   36209ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   36548ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   36549ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   36889ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   36890ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   37234ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   37237ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   37578ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   37579ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   37920ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   37921ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
[   38258ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:518144
[   38259ms] [LOG] context {animate: false, agents: Array(0), controls: true, debug: true, environment: Object} @ about:srcdoc:2433177
